Ind	Gene	Count_Blast_Miniprot_Overlap	Count_Blast	Count_Miniprot	Species
OH_1_hap2	RXRB	1	7	1	HF_E
OH_1_hap2	SLC39A7	0	2	NA	HF_E
OH_2_hap1	BRD2	1	6	2	HF_E
OH_2_hap1	MHCIIB_exon2	26	45	27	HF_E
OH_2_hap1	MHCIIB_exon3	22	43	27	HF_E
OH_2_hap1	RXRB	1	7	1	HF_E
OH_2_hap1	SLC39A7	0	2	NA	HF_E
OH_2_hap2	BRD2	1	6	2	HF_E
OH_2_hap2	MHCIIB_exon2	1	1	2	HF_E
OH_2_hap2	MHCIIB_exon3	1	1	2	HF_E
OH_2_hap2	RXRB	1	6	1	HF_E
WA_1_hap1	BRD2	1	2	2	HF_W
WA_1_hap1	MHCIIB_exon2	30	74	32	HF_W
WA_1_hap1	MHCIIB_exon3	30	71	32	HF_W
WA_1_hap1	RXRB	1	7	1	HF_W
WA_1_hap1	SLC39A7	0	1	NA	HF_W
WA_1_hap2	BRD2	1	2	2	HF_W
WA_1_hap2	MHCIIB_exon2	19	54	21	HF_W
WA_1_hap2	MHCIIB_exon3	19	50	21	HF_W
WA_1_hap2	RXRB	1	7	1	HF_W
WA_1_hap2	SLC39A7	0	1	NA	HF_W
WA_2_hap1	BRD2	1	1	2	HF_W
WA_2_hap1	MHCIIB_exon2	17	38	18	HF_W
WA_2_hap1	MHCIIB_exon3	11	34	18	HF_W
WA_2_hap1	RXRB	1	7	1	HF_W
WA_2_hap1	SLC39A7	0	1	NA	HF_W
WA_2_hap2	MHCIIB_exon2	30	81	33	HF_W
WA_2_hap2	MHCIIB_exon3	20	72	33	HF_W
WA_2_hap2	RXRB	1	7	1	HF_W
